2 theta,Intensity
5.000100136,-0.045900361
5.020539675,-0.124123714
5.040979214,0.04435033
5.061418753,-0.085766336
5.081858292,-0.030098713
5.102297831,-0.031702356
5.12273737,-0.045438376
5.14317691,0.017571041
5.163616449,0.007684191
5.184055988,-0.019543369
5.204495527,0.052207805
5.224935066,-0.002756731
5.245374605,-0.017770312
5.265814144,0.087028175
5.286253683,-0.009541827
5.306693222,0.043214127
5.327132761,0.01439326
5.347572301,0.049828904
5.36801184,-0.006728941
5.388451379,0.004441949
5.408890918,-0.048602872
5.429330457,-0.006325353
5.449769996,0.110625345
5.470209535,-0.015459112
5.490649074,0.080699053
5.511088613,0.036252619
5.531528153,0.017868252
5.551967692,-0.030009603
5.572407231,-0.037936502
5.59284677,0.025337554
5.613286309,0.03828479
5.633725848,0.025210759
5.654165387,0.065976572
5.674604926,-0.021709435
5.695044465,0.045138846
5.715484004,0.059924195
5.735923544,0.085146611
5.756363083,-0.021555017
5.776802622,0.024541533
5.797242161,-0.007466516
5.8176817,0.076865279
5.838121239,-0.001976969
5.858560778,-0.026979372
5.879000317,0.104288625
5.899439856,0.063702023
5.919879396,0.030080265
5.940318935,0.098909464
5.960758474,0.025397952
5.981198013,0.010934619
6.001637552,0.013852797
6.022077091,0.065402486
6.04251663,0.019750354
6.062956169,-0.041506377
6.083395708,0.041354514
6.103835247,0.051319139
6.124274787,0.066512498
6.144714326,0.081726257
6.165153865,0.077863194
6.185593404,0.02367331
6.206032943,0.085823271
6.226472482,0.022993632
6.246912021,0.073031617
6.26735156,0.053645557
6.287791099,0.011710453
6.308230639,0.124309638
6.328670178,0.04248478
6.349109717,-0.020222456
6.369549256,0.007368487
6.389988795,-0.048353503
6.410428334,0.053931018
6.430867873,0.107624829
6.451307412,0.08321404
6.471746951,0.10222643
6.49218649,0.039661998
6.51262603,-0.005520923
6.533065569,0.081261002
6.553505108,0.013549438
6.573944647,0.053497163
6.594384186,0.013604178
6.614823725,0.076162149
6.635263264,-0.050495591
6.655702803,0.10411707
6.676142342,-0.065902646
6.696581881,0.034931371
6.717021421,-0.039561433
6.73746096,-0.030700504
6.757900499,0.032000271
6.778340038,-0.061528554
6.798779577,0.075865799
6.819219116,0.013627775
6.839658655,0.02779904
6.860098194,-0.055231516
6.880537733,0.056202772
6.900977273,0.028768572
6.921416812,0.072535329
6.941856351,0.118058596
6.96229589,0.036866154
6.982735429,0.042499667
7.003174968,0.115861914
7.023614507,0.043411229
7.044054046,0.045633721
7.064493585,-0.002470608
7.084933124,-0.027985092
7.105372664,0.003812491
7.125812203,0.049519363
7.146251742,0.001496636
7.166691281,0.073285976
7.18713082,0.061762383
7.207570359,-0.027865809
7.228009898,-0.051501378
7.248449437,-0.024251174
7.268888976,0.081144432
7.289328516,0.028574327
7.309768055,0.0819274
7.330207594,-0.043518571
7.350647133,0.10015308
7.371086672,0.035511799
7.391526211,-0.003067414
7.41196575,0.013929328
7.432405289,0.039627026
7.452844828,0.07402568
7.473284367,0.13101418
7.493723907,-0.015101921
7.514163446,0.062760713
7.534602985,0.050365969
7.555042524,0.022366626
7.575482063,0.011748795
7.595921602,0.05844303
7.616361141,-0.033731222
7.63680068,0.02168437
7.657240219,0.085800918
7.677679759,-0.0479788
7.698119298,0.012706327
7.718558837,-0.023810368
7.738998376,-0.042945551
7.759437915,-0.001296444
7.779877454,0.024748063
7.800316993,0.017826859
7.820756532,-0.035948944
7.841196071,0.059601208
7.86163561,-0.047953238
7.88207515,0.052846049
7.902514689,0.066860181
7.922954228,-0.040633064
7.943393767,0.02203298
7.963833306,0.048261091
7.984272845,-0.001879286
8.004712384,-0.053735373
8.025151923,-0.039846964
8.045591462,0.092117401
8.066031002,0.038338277
8.086470541,0.097426776
8.10691008,0.043688454
8.127349619,0.083720532
8.147789158,-0.008171434
8.168228697,0.014540334
8.188668236,0.051161392
8.209107775,0.027038961
8.229547314,-0.000535292
8.249986853,-0.026353033
8.270426393,0.173544071
8.290865932,-0.062302314
8.311305471,-0.039447742
8.33174501,-0.01657277
8.352184549,-0.000621842
8.372624088,0.018821709
8.393063627,-0.064144895
8.413503166,0.036936679
8.433942705,0.013038653
8.454382244,0.00652214
8.474821784,-0.032960085
8.495261323,-0.023810798
8.515700862,0.00098389
8.536140401,0.036215645
8.55657994,0.043690023
8.577019479,0.042504245
8.597459018,-0.000327799
8.617898557,-0.034458886
8.638338096,-0.065097351
8.658777636,0.033519995
8.679217175,0.113060519
8.699656714,-0.017448001
8.720096253,0.001369435
8.740535792,0.077498939
8.760975331,0.05642662
8.78141487,-0.054903075
8.801854409,0.019551518
8.822293948,0.085345957
8.842733487,0.008799685
8.863173027,-0.052101186
8.883612566,0.091879454
8.904052105,0.037963828
8.924491644,0.050040825
8.944931183,0.119429889
8.965370722,0.010019909
8.985810261,-0.049022449
9.0062498,0.006538928
9.026689339,-0.068087628
9.047128879,0.056958994
9.067568418,-0.002001761
9.088007957,0.022391217
9.108447496,0.043332374
9.128887035,-0.036400513
9.149326574,-0.011946333
9.169766113,0.003847692
9.190205652,0.035287118
9.210645191,0.071955277
9.23108473,0.02010217
9.25152427,-0.026522203
9.271963809,-0.04882062
9.292403348,0.069526364
9.312842887,0.057685415
9.333282426,0.104892644
9.353721965,0.042745273
9.374161504,0.011868304
9.394601043,-0.126627155
9.415040582,0.040453343
9.435480122,0.040887575
9.455919661,0.001411651
9.4763592,-0.067557761
9.496798739,0.012798783
9.517238278,0.140050728
9.537677817,-3.80E-05
9.558117356,0.059546375
9.578556895,0.105262299
9.598996434,0.034679179
9.619435973,0.064810904
9.639875513,0.075865807
9.660315052,0.137288333
9.680754591,0.045953482
9.70119413,-0.029735969
9.721633669,-0.046377241
9.742073208,0.046376887
9.762512747,0.057554193
9.782952286,0.0062519
9.803391825,0.106011674
9.823831365,-0.033791485
9.844270904,-0.008643688
9.864710443,0.07902451
9.885149982,-0.003425781
9.905589521,-0.059814004
9.92602906,-0.00742999
9.946468599,0.067543869
9.966908138,0.06788535
9.987347677,0.09602501
10.00778722,0.105087849
10.02822676,0.065559976
10.04866629,-0.013878051
10.06910583,0.128926544
10.08954537,0.141543206
10.10998491,0.070846936
10.13042445,0.053990511
10.15086399,0.096182263
10.17130353,0.110616639
10.19174307,0.057363082
10.21218261,0.255866036
10.23262215,-0.021305053
10.25306169,0.00189148
10.27350122,0.063302858
10.29394076,0.013623525
10.3143803,-0.058604851
10.33481984,0.048006617
10.35525938,-0.025917069
10.37569892,-0.103292577
10.39613846,0.026775106
10.416578,-0.018484033
10.43701754,-0.044625548
10.45745708,0.052517226
10.47789662,-0.072541822
10.49833615,-0.050011025
10.51877569,0.012470728
10.53921523,-0.030929897
10.55965477,0.029856546
10.58009431,0.061149501
10.60053385,-0.055106589
10.62097339,0.113379945
10.64141293,0.057928545
10.66185247,0.153539213
10.68229201,0.077295281
10.70273155,0.049682861
10.72317109,0.079382508
10.74361062,-0.067980778
10.76405016,0.03988467
10.7844897,0.064437185
10.80492924,-0.152309344
10.82536878,0.00943675
10.84580832,0.047939356
10.86624786,-0.031593194
10.8866874,-0.07464701
10.90712694,0.032650612
10.92756648,0.035801967
10.94800602,0.0823765
10.96844555,-0.001236899
10.98888509,0.097461769
11.00932463,0.053819726
11.02976417,0.178600862
11.05020371,0.081180175
11.07064325,0.145238223
11.09108279,0.080844449
11.11152233,0.141471075
11.13196187,0.172604213
11.15240141,0.085702196
11.17284095,0.021390024
11.19328048,0.066473253
11.21372002,0.120257437
11.23415956,0.113298133
11.2545991,0.127192563
11.27503864,0.189718505
11.29547818,0.090806513
11.31591772,0.137748256
11.33635726,0.137835399
11.3567968,0.132734609
11.37723634,0.138070887
11.39767588,0.179885898
11.41811541,0.332832421
11.43855495,0.168091011
11.45899449,0.303717224
11.47943403,0.236238837
11.49987357,0.114961406
11.52031311,0.155162709
11.54075265,0.198856635
11.56119219,0.296390406
11.58163173,0.183875133
11.60207127,0.342213594
11.62251081,0.333905788
11.64295034,0.006173939
11.66338988,0.275684712
11.68382942,0.213618664
11.70426896,0.234906349
11.7247085,0.065242213
11.74514804,0.086570699
11.76558758,0.265905698
11.78602712,0.098038874
11.80646666,0.409359117
11.8269062,0.264102539
11.84734574,0.354977473
11.86778527,0.369483918
11.88822481,0.149635763
11.90866435,0.183280232
11.92910389,0.246458989
11.94954343,0.34438037
11.96998297,0.136766595
11.99042251,0.272923221
12.01086205,0.160836358
12.03130159,0.16335323
12.05174113,0.30477939
12.07218067,0.293448174
12.09262021,0.292554024
12.11305974,0.272583053
12.13349928,0.396729705
12.15393882,0.427146757
12.17437836,0.204111987
12.1948179,0.458528174
12.21525744,0.265048094
12.23569698,0.326796748
12.25613652,0.425024136
12.27657606,0.290633036
12.2970156,0.364595669
12.31745514,0.389967592
12.33789467,0.349387693
12.35833421,0.341814306
12.37877375,0.417594652
12.39921329,0.41700651
12.41965283,0.232410991
12.44009237,0.303044206
12.46053191,0.436197821
12.48097145,0.390552393
12.50141099,0.397010698
12.52185053,0.281961626
12.54229007,0.345752398
12.5627296,0.400883016
12.58316914,0.468186812
12.60360868,0.462594342
12.62404822,0.618480606
12.64448776,0.397651159
12.6649273,0.461564335
12.68536684,0.489039578
12.70580638,0.521743554
12.72624592,0.564884598
12.74668546,0.436171043
12.767125,0.430741777
12.78756453,0.553805133
12.80800407,0.663000002
12.82844361,0.525687493
12.84888315,0.612353717
12.86932269,0.690359787
12.88976223,0.405539035
12.91020177,0.56865535
12.93064131,0.605055955
12.95108085,0.679671404
12.97152039,0.698751699
12.99195993,0.572019061
13.01239946,0.566834601
13.032839,0.603337208
13.05327854,0.499235215
13.07371808,0.502792512
13.09415762,0.699078543
13.11459716,0.610662752
13.1350367,0.435461806
13.15547624,0.567572928
13.17591578,0.460121116
13.19635532,0.515884149
13.21679486,0.583820361
13.23723439,0.617054751
13.25767393,0.683295652
13.27811347,0.747820843
13.29855301,0.510283102
13.31899255,0.687696316
13.33943209,0.542213264
13.35987163,0.776958946
13.38031117,0.659294472
13.40075071,0.640608733
13.42119025,0.694860061
13.44162979,0.592881789
13.46206933,0.622868362
13.48250886,0.420236447
13.5029484,0.596097155
13.52338794,0.636561596
13.54382748,0.541629771
13.56426702,0.694982236
13.58470656,0.593146768
13.6051461,0.666678922
13.62558564,0.625648144
13.64602518,0.628040544
13.66646472,0.536703345
13.68690426,0.813442101
13.70734379,0.803742925
13.72778333,0.682953038
13.74822287,0.478850218
13.76866241,0.686226133
13.78910195,0.615844669
13.80954149,0.821525274
13.82998103,0.614031834
13.85042057,0.607947683
13.87086011,0.813689489
13.89129965,0.792021139
13.91173919,0.69224819
13.93217872,0.714023419
13.95261826,0.680263494
13.9730578,0.662148968
13.99349734,0.689193733
14.01393688,0.747508897
14.03437642,0.725983351
14.05481596,0.718367095
14.0752555,0.709035127
14.09569504,0.583404116
14.11613458,0.752932395
14.13657412,0.759286629
14.15701365,0.784758486
14.17745319,0.751222966
14.19789273,0.80277729
14.21833227,0.684213127
14.23877181,0.798308253
14.25921135,0.74228489
14.27965089,0.786976372
14.30009043,0.831688255
14.32052997,0.584753872
14.34096951,0.782284333
14.36140905,0.656918529
14.38184858,0.658309236
14.40228812,0.755206454
14.42272766,0.588235185
14.4431672,0.589687093
14.46360674,0.669284402
14.48404628,0.743693778
14.50448582,0.786873555
14.52492536,0.725907066
14.5453649,0.744822088
14.56580444,0.501604733
14.58624398,0.690699445
14.60668352,0.647175669
14.62712305,0.744297293
14.64756259,0.818869873
14.66800213,0.60700452
14.68844167,0.605229013
14.70888121,0.62604335
14.72932075,0.796183643
14.74976029,0.605233226
14.77019983,0.744164321
14.79063937,0.678254704
14.81107891,0.636671044
14.83151845,0.641982785
14.85195798,0.765370481
14.87239752,0.749889689
14.89283706,0.578179298
14.9132766,0.675586529
14.93371614,0.635861383
14.95415568,0.74025386
14.97459522,0.546055626
14.99503476,0.624447237
15.0154743,0.543137026
15.03591384,0.60941666
15.05635338,0.632313917
15.07679291,0.622245464
15.09723245,0.568794633
15.11767199,0.751475313
15.13811153,0.791815284
15.15855107,0.519675654
15.17899061,0.450681425
15.19943015,0.718513153
15.21986969,0.616573614
15.24030923,0.582362808
15.26074877,0.702686293
15.28118831,0.512266289
15.30162784,0.511102796
15.32206738,0.666209704
15.34250692,0.522725902
15.36294646,0.552873611
15.383386,0.718458387
15.40382554,0.677466341
15.42426508,0.686841918
15.44470462,0.597279563
15.46514416,0.65183483
15.4855837,0.737660497
15.50602324,0.667256565
15.52646277,0.570831367
15.54690231,0.557759903
15.56734185,0.602000506
15.58778139,0.486539287
15.60822093,0.548181802
15.62866047,0.733108607
15.64910001,0.624653034
15.66953955,0.629065084
15.68997909,0.539747534
15.71041863,0.684825385
15.73085817,0.588604192
15.7512977,0.770181177
15.77173724,0.713931341
15.79217678,0.80700746
15.81261632,0.931353981
15.83305586,0.654679234
15.8534954,0.858927667
15.87393494,0.648265944
15.89437448,0.918527399
15.91481402,0.666239811
15.93525356,0.792444845
15.9556931,0.84054528
15.97613264,0.977207782
15.99657217,0.803126795
16.01701171,0.873857876
16.03745125,0.91856769
16.05789079,0.914686794
16.07833033,0.712909632
16.09876987,0.872263981
16.11920941,0.825041509
16.13964895,0.921936659
16.16008849,0.874754988
16.18052803,0.917871495
16.20096757,0.87941118
16.2214071,0.83229071
16.24184664,0.779982308
16.26228618,0.795402639
16.28272572,0.572996148
16.30316526,0.732554503
16.3236048,0.824424924
16.34404434,0.558676858
16.36448388,0.763435302
16.38492342,0.558491925
16.40536296,0.721624505
16.4258025,0.648666373
16.44624203,0.730242531
16.46668157,0.768436312
16.48712111,0.589636604
16.50756065,0.615718408
16.52800019,0.594945612
16.54843973,0.508220995
16.56887927,0.591655667
16.58931881,0.579624629
16.60975835,0.487752879
16.63019789,0.545207086
16.65063743,0.543653916
16.67107696,0.455315591
16.6915165,0.665608777
16.71195604,0.544325141
16.73239558,0.370978573
16.75283512,0.466749627
16.77327466,0.300388304
16.7937142,0.514255715
16.81415374,0.460782416
16.83459328,0.278857294
16.85503282,0.296605351
16.87547236,0.343887698
16.89591189,0.502301555
16.91635143,0.407263592
16.93679097,0.452871028
16.95723051,0.510651643
16.97767005,0.531994325
16.99810959,0.52557963
17.01854913,0.373352002
17.03898867,0.358297553
17.05942821,0.469999615
17.07986775,0.408110966
17.10030729,0.50596494
17.12074682,0.497936537
17.14118636,0.390970201
17.1616259,0.660760376
17.18206544,0.350709841
17.20250498,0.42088804
17.22294452,0.468517195
17.24338406,0.512694528
17.2638236,0.358975595
17.28426314,0.424027063
17.30470268,0.562015597
17.32514222,0.528149532
17.34558176,0.506456646
17.36602129,0.420548049
17.38646083,0.591604296
17.40690037,0.479694834
17.42733991,0.463291882
17.44777945,0.455589887
17.46821899,0.394088848
17.48865853,0.31698321
17.50909807,0.403092416
17.52953761,0.251374801
17.54997715,0.394816475
17.57041669,0.460153549
17.59085622,0.395302691
17.61129576,0.386027789
17.6317353,0.414967731
17.65217484,0.334553075
17.67261438,0.360061596
17.69305392,0.238021074
17.71349346,0.470167618
17.733933,0.334279008
17.75437254,0.424105243
17.77481208,0.418465767
17.79525162,0.41111058
17.81569115,0.410720239
17.83613069,0.306183631
17.85657023,0.470764646
17.87700977,0.385366061
17.89744931,0.536098988
17.91788885,0.561852316
17.93832839,0.422695488
17.95876793,0.592586839
17.97920747,0.614929146
17.99964701,0.880347409
18.02008655,1.041619406
18.04052608,0.881731247
18.06096562,1.027419045
18.08140516,1.160974465
18.1018447,1.33100862
18.12228424,1.339604841
18.14272378,1.613846463
18.16316332,1.471441819
18.18360286,1.511349242
18.2040424,1.266554843
18.22448194,1.362058623
18.24492148,1.162443914
18.26536101,0.915974606
18.28580055,0.98549792
18.30624009,0.872749968
18.32667963,0.96835575
18.34711917,0.775787489
18.36755871,0.861017405
18.38799825,0.8177955
18.40843779,0.765913439
18.42887733,0.559537891
18.44931687,0.58408552
18.46975641,0.704139661
18.49019594,0.798172536
18.51063548,0.930420256
18.53107502,0.783174488
18.55151456,0.757476898
18.5719541,0.86027193
18.59239364,0.862392919
18.61283318,0.708284308
18.63327272,0.762529431
18.65371226,0.756031065
18.6741518,0.747816989
18.69459134,0.737887203
18.71503088,0.872075039
18.73547041,0.73197772
18.75590995,0.682178579
18.77634949,0.641080395
18.79678903,0.813544277
18.81722857,0.758598005
18.83766811,0.670686022
18.85810765,0.778974995
18.87854719,0.887284368
18.89898673,0.917489142
18.91942627,0.836603205
18.93986581,0.97622378
18.96030534,0.930100867
18.98074488,0.781567798
19.00118442,1.089652353
19.02162396,0.951576752
19.0420635,0.860396552
19.06250304,0.81263953
19.08294258,0.928097353
19.10338212,1.033158909
19.12382166,1.041018644
19.1442612,1.000287669
19.16470074,1.122771538
19.18514027,1.18624803
19.20557981,1.376481034
19.22601935,1.124026105
19.24645889,1.128536021
19.26689843,0.971608004
19.28733797,1.172339276
19.30777751,1.142188172
19.32821705,1.164140801
19.34865659,1.328474941
19.36909613,1.338315593
19.38953567,1.297829424
19.4099752,1.260835877
19.43041474,1.277682175
19.45085428,1.211215541
19.47129382,1.163866529
19.49173336,0.951607362
19.5121729,1.282771373
19.53261244,1.12263634
19.55305198,1.101410597
19.57349152,1.170483032
19.59393106,1.057284201
19.6143706,1.142022437
19.63481013,1.120878296
19.65524967,1.207393444
19.67568921,0.976220659
19.69612875,0.837082164
19.71656829,0.822964069
19.73700783,0.994630264
19.75744737,0.709719637
19.77788691,0.702607188
19.79832645,0.700723473
19.81876599,0.695387936
19.83920553,0.707433911
19.85964506,0.657000287
19.8800846,0.728114841
19.90052414,0.702027572
19.92096368,0.660335705
19.94140322,0.816580905
19.96184276,0.549235394
19.9822823,0.618715839
20.00272184,0.676063907
20.02316138,0.703918486
20.04360092,0.816862911
20.06404046,0.712813847
20.08448,0.86920185
20.10491953,0.940540809
20.12535907,0.900789058
20.14579861,0.939182707
20.16623815,1.040096756
20.18667769,0.760822873
20.20711723,0.778444391
20.22755677,0.756155753
20.24799631,0.74083196
20.26843585,0.722056346
20.28887539,0.642537243
20.30931493,0.722760763
20.32975446,0.617240794
20.350194,0.530838448
20.37063354,0.493067614
20.39107308,0.510872736
20.41151262,0.546059369
20.43195216,0.56043307
20.4523917,0.269271616
20.47283124,0.328825006
20.49327078,0.284232131
20.51371032,0.130284655
20.53414986,0.229829803
20.55458939,0.216548129
20.57502893,0.156411855
20.59546847,0.316782093
20.61590801,0.201131065
20.63634755,0.130639326
20.65678709,0.051487433
20.67722663,0.22409205
20.69766617,0.217897624
20.71810571,0.154431932
20.73854525,0.085778307
20.75898479,0.173395082
20.77942432,0.193323925
20.79986386,0.128203723
20.8203034,0.0283817
20.84074294,-0.000239367
20.86118248,-0.046201144
20.88162202,0.156121367
20.90206156,-0.021744054
20.9225011,-0.001672408
20.94294064,-0.096163694
20.96338018,0.06110153
20.98381972,0.0065816
21.00425925,0.049304293
21.02469879,-0.050313725
21.04513833,0.015019213
21.06557787,0.212316996
21.08601741,-0.140712043
21.10645695,0.063570985
21.12689649,0.194957747
21.14733603,-0.012176756
21.16777557,0.006403585
21.18821511,-0.002773452
21.20865465,0.014111579
21.22909418,-0.071413545
21.24953372,-0.071848824
21.26997326,0.118708519
21.2904128,0.03845293
21.31085234,-0.073032259
21.33129188,-0.016094269
21.35173142,0.058225232
21.37217096,-0.117434866
21.3926105,0.022897658
21.41305004,0.00352836
21.43348958,0.039735019
21.45392912,-0.050774033
21.47436865,-0.07181824
21.49480819,0.084241287
21.51524773,0.031987881
21.53568727,0.050935431
21.55612681,-0.02731884
21.57656635,-0.062149934
21.59700589,-0.029252293
21.61744543,0.11651297
21.63788497,0.024451411
21.65832451,-0.123145302
21.67876405,0.020945051
21.69920358,0.132069694
21.71964312,0.034881405
21.74008266,-0.044925374
21.7605222,-0.011864529
21.78096174,0.095869494
21.80140128,0.111610028
21.82184082,0.054454296
21.84228036,-0.002681035
21.8627199,0.039162368
21.88315944,-0.073487718
21.90359898,0.015271486
21.92403851,-0.014004466
21.94447805,0.078267761
21.96491759,0.071602055
21.98535713,0.240303972
22.00579667,0.018401289
22.02623621,-0.033342105
22.04667575,-0.138884542
22.06711529,0.03397796
22.08755483,0.047138639
22.10799437,-0.146277503
22.12843391,0.016229534
22.14887344,0.156187526
22.16931298,0.03227703
22.18975252,0.009081379
22.21019206,0.006739461
22.2306316,0.0287235
22.25107114,0.12885294
22.27151068,0.097058335
22.29195022,0.179867464
22.31238976,0.266169216
22.3328293,0.059088591
22.35326884,-0.028179968
22.37370837,0.20575243
22.39414791,0.023038562
22.41458745,0.057358983
22.43502699,-0.003786306
22.45546653,0.096547138
22.47590607,-0.134696239
22.49634561,-0.086405327
22.51678515,0.091168193
22.53722469,0.008345448
22.55766423,0.062695881
22.57810377,-0.134669397
22.5985433,0.004791281
22.61898284,0.055730693
22.63942238,0.115371062
22.65986192,0.072601275
22.68030146,0.107976888
22.700741,0.053095125
22.72118054,0.201358762
22.74162008,0.019781688
22.76205962,0.261836126
22.78249916,0.104605409
22.8029387,-0.057813241
22.82337824,0.132219065
22.84381777,-0.019742118
22.86425731,0.106094878
22.88469685,-0.002422725
22.90513639,-0.086614373
22.92557593,-0.010810324
22.94601547,0.00945857
22.96645501,0.033220087
22.98689455,0.142071449
23.00733409,-0.144890122
23.02777363,0.13587704
23.04821317,-0.024307619
23.0686527,-0.118499655
23.08909224,0.105037043
23.10953178,-0.032516971
23.12997132,0.086893861
23.15041086,0.096950094
23.1708504,-0.063112162
23.19128994,0.068512649
23.21172948,-0.008175473
23.23216902,-0.027551527
23.25260856,-0.062532181
23.2730481,0.00320201
23.29348763,0.049859379
23.31392717,-0.018046185
23.33436671,-0.066834125
23.35480625,-0.087823888
23.37524579,0.066046997
23.39568533,-0.043950606
23.41612487,0.028363859
23.43656441,-0.10763461
23.45700395,-0.027057004
23.47744349,-0.022847887
23.49788303,0.092492742
23.51832256,0.03250655
23.5387621,-0.017042576
23.55920164,0.096623144
23.57964118,-0.157746291
23.60008072,-0.052720326
23.62052026,-0.088298961
23.6409598,0.046281694
23.66139934,0.078452194
23.68183888,0.027309761
23.70227842,-0.023812272
23.72271796,-0.045400015
23.74315749,-0.060022913
23.76359703,0.050374589
23.78403657,-0.03017973
23.80447611,0.069841907
23.82491565,0.020578388
23.84535519,0.011265826
23.86579473,0.045376442
23.88623427,-0.076742541
23.90667381,0.068519987
23.92711335,0.043664026
23.94755289,0.025772911
23.96799242,0.113804974
23.98843196,-0.108906451
24.0088715,0.048610857
24.02931104,-0.031698656
24.04975058,0.02690112
24.07019012,-0.089825926
24.09062966,-0.039394452
24.1110692,-0.006303689
24.13150874,0.037224141
24.15194828,-0.051172073
24.17238782,0.030591003
24.19282736,0.195707812
24.21326689,0.063970022
24.23370643,-0.161497367
24.25414597,0.067916755
24.27458551,0.092490167
24.29502505,0.02507009
24.31546459,0.06183708
24.33590413,-0.024639418
24.35634367,0.026057262
24.37678321,-0.037808991
24.39722275,0.080636824
24.41766229,0.127922483
24.43810182,-0.03310479
24.45854136,0.13748556
24.4789809,-0.127667579
24.49942044,0.101991349
24.51985998,0.151115122
24.54029952,-0.02717126
24.56073906,-0.087381686
24.5811786,0.0729144
24.60161814,0.061355886
24.62205768,-0.096015561
24.64249722,-0.015519384
24.66293675,0.122288859
24.68337629,0.181992503
24.70381583,0.029910991
24.72425537,0.00111377
24.74469491,0.102545282
24.76513445,0.202261083
24.78557399,0.105816729
24.80601353,0.054531665
24.82645307,0.242850335
24.84689261,0.118689405
24.86733215,0.164687764
24.88777168,-0.037557365
24.90821122,0.076190129
24.92865076,0.085791357
24.9490903,0.04159354
24.96952984,0.089430013
24.98996938,0.053953554
25.01040892,0.061900272
25.03084846,0.082020169
25.051288,0.017091022
25.07172754,0.106696164
25.09216708,0.145974485
25.11260661,0.06721765
25.13304615,-0.05318545
25.15348569,0.01566796
25.17392523,-0.045666561
25.19436477,-0.039272349
25.21480431,0.079989485
25.23524385,0.131563387
25.25568339,0.108504912
25.27612293,0.066369615
25.29656247,0.046824162
25.31700201,0.020354666
25.33744154,-0.092899985
25.35788108,0.104629653
25.37832062,0.041763025
25.39876016,0.015375131
25.4191997,0.041090971
25.43963924,0.056410545
25.46007878,-0.077555037
25.48051832,-0.032680773
25.50095786,0.133741668
25.5213974,0.145670622
25.54183694,-0.03856058
25.56227648,0.016811952
25.58271601,0.129496551
25.60315555,0.007826551
25.62359509,-0.046114715
25.64403463,0.116978308
25.66447417,-0.060186046
25.68491371,0.115100556
25.70535325,-0.126259109
25.72579279,0.165387739
25.74623233,0.012610542
25.76667187,-0.084590699
25.78711141,-0.044618761
25.80755094,0.146415244
25.82799048,0.063164094
25.84843002,-0.066941656
25.86886956,-0.011263116
25.8893091,0.049644157
25.90974864,-0.002275391
25.93018818,-0.042021761
25.95062772,-0.083483841
25.97106726,0.06431059
25.9915068,-0.041346801
26.01194634,0.017946765
26.03238587,-0.106767047
26.05282541,-0.017261066
26.07326495,0.004556982
26.09370449,0.064589875
26.11414403,-0.109731832
26.13458357,0.012841862
26.15502311,0.086824845
26.17546265,0.108744896
26.19590219,0.148046458
26.21634173,0.215146199
26.23678127,0.124280228
26.2572208,0.08204577
26.27766034,-0.020932177
26.29809988,0.207707499
26.31853942,-0.098354647
26.33897896,0.003589719
26.3594185,-0.009028849
26.37985804,0.124206318
26.40029758,0.165447996
26.42073712,0.133793409
26.44117666,-0.04020189
26.4616162,0.152142657
26.48205573,0.288952048
26.50249527,0.304254062
26.52293481,0.022701477
26.54337435,0.124849848
