rounded_temperature,CO_2 [%],CO [%],NO_x [%],O_2 [%],H_2O [%],N_2 [%],m_{Rauchgas} [kg/s],Temperature (Â°C)
23.0,0.05017901235955056,0.002599595243445693,7.314061632958802e-06,20.36996404494382,0.05035916819101124,78.40442809146067,0.0076957073071161055,22.688168539325844
24.0,0.050894375,0.002580425,-4.11459e-06,20.59485,0.05102310925,79.3006562075,0.008851346749999999,23.940649999999998
25.0,0.05148,0.0026195633333333333,5.653746666666666e-06,20.594333333333335,0.05161892066666667,79.29994253,0.008269713666666666,25.017300000000002
26.0,0.0523494,0.0026518949999999996,6.62592e-06,20.59435,0.052478854000000005,79.29816323,0.008141548500000002,25.939
27.0,0.05331846666666667,0.00267048,9.311073333333334e-06,20.5932,0.053420704000000006,79.29738103666666,0.008069600666666668,26.924733333333332
28.0,0.0548257,0.00270476,1.65362e-05,20.587933333333336,0.054890699999999994,79.29962897,0.008099298666666666,27.942233333333334
29.0,0.0577743,0.0027311566666666665,1.2588636666666666e-05,20.580066666666667,0.057727551999999994,79.30168773666666,0.008060698,29.068866666666665
30.0,0.06212766666666666,0.0027496566666666672,1.1123606666666667e-05,20.56696666666667,0.061896056,79.30624883,0.008091316999999999,30.017233333333333
31.0,0.06796033333333333,0.002776956666666667,2.0882700000000003e-05,20.548166666666667,0.06748295833333333,79.31359220333333,0.007951115333333333,31.015666666666664
32.0,0.07927055,0.0028068025,2.835785e-05,20.523625,0.07829279575,79.3159764925,0.00785326175,32.067724999999996
33.0,0.09017873333333333,0.002836536666666667,3.3221833333333334e-05,20.484166666666667,0.08871690466666667,79.33406793666667,0.007769183666666668,33.07176666666667
34.0,0.10804866666666667,0.0028544066666666666,2.5102366666666665e-05,20.45456666666667,0.10576023233333333,79.32874492333333,0.007791751666666667,34.0554
35.0,0.13533133333333333,0.0028594550000000003,4.29106e-05,20.41946666666667,0.13174735733333334,79.31055227833333,0.0077363810000000005,35.040933333333335
36.0,0.1696485,0.002833875,5.8890325e-05,20.3746,0.1643872875,79.2884714475,0.00769773325,36.002325
37.0,0.20071075,0.00279572,6.9576e-05,20.340375,0.19389790725,79.2621510475,0.007699902,36.8831
38.0,0.23089250000000003,0.002825676666666667,6.0178349999999996e-05,20.297316666666667,0.22261884833333334,79.24628613166666,0.007630056166666666,38.00725
39.0,0.2671598,0.002909158,5.482395999999999e-05,20.26216,0.25715496720000003,79.210561252,0.0074673524,38.98052
40.0,0.29485525,0.00306597375,4.1987675e-05,20.225175,0.28359874575,79.19326304375,0.007490070875,40.0418375
41.0,0.326455,0.00318915,3.560873333333334e-05,20.19673333333333,0.31370395166666665,79.15988295666666,0.007408548666666667,40.6585
42.0,0.35255425,0.00347968,1.52843675e-05,20.1408875,0.3387315265,79.16433176,0.007604223875,41.986625000000004
43.0,0.392420875,0.00405801625,-1.040936125e-05,20.092325,0.37706593025,79.1341405875,0.007555298375,43.061575000000005
44.0,0.4208381666666667,0.004743821666666667,-1.949946666666667e-05,20.0511,0.40463279583333334,79.11870471499999,0.007562307,44.01206666666667
45.0,0.4493838333333333,0.005255975,-3.3610183333333336e-05,20.024183333333333,0.4321411826666666,79.089069285,0.007558103333333333,44.96786666666667
46.0,0.46939166666666665,0.005723235,-5.583736666666667e-05,19.998166666666666,0.4515150898333333,79.07525917833333,0.007524340166666667,45.96285
47.0,0.493698875,0.0061596175,-7.11379e-05,19.961475,0.474917675,79.06381996875,0.0075947765,47.0583
48.0,0.5157932000000001,0.0066432060000000005,-8.75044e-05,19.92826,0.49626308100000005,79.053128018,0.0076159934,48.0376
49.0,0.5367407142857143,0.0071593914285714285,-0.00010078911428571427,19.900057142857143,0.5165459511428572,79.03959759,0.007616911571428571,49.03505714285715
50.0,0.5603244000000001,0.007729933999999999,-0.00011396380000000001,19.865699999999997,0.539361851,79.02699778,0.0076274486,49.916039999999995
51.0,0.5786686,0.008160686,-0.0001315504,19.83348,0.5570893187999999,79.022732944,0.007680245800000001,50.98326
52.0,0.6044796666666666,0.008525116666666667,-0.00014399750000000002,19.80045,0.5817933681666667,79.00489584333333,0.007706459833333333,52.14116666666666
53.0,0.6244266666666666,0.008852963333333333,-0.00015342,19.778266666666667,0.600920819,78.98768630666667,0.007701835333333333,53.13133333333334
54.0,0.646289,0.009107902857142858,-0.00017334114285714284,19.754700000000003,0.6217769541428572,78.96829948285713,0.007727251571428571,54.00022857142857
55.0,0.676866875,0.009285967499999999,-0.00018042625,19.709675,0.650764782125,78.9535878,0.007703377875,55.0332125
56.0,0.7014895,0.00924571,-0.00018363075,19.672725,0.67392305325,78.9428003675,0.00781183425,56.0792
57.0,0.7150793333333333,0.009153886666666666,-0.000184426,19.657033333333334,0.6866341566666666,78.93228371666667,0.007779908333333333,56.89516666666666
58.0,0.7310697500000001,0.009041167499999999,-0.000193769,19.645525,0.701581934,78.9129759175,0.00772965475,57.9165
59.0,0.7481322,0.008897262,-0.0001989414,19.6305,0.7175046183999999,78.89516486,0.0078349708,58.98234
60.0,0.765531,0.0088053925,-0.00020496525000000002,19.605325,0.73378769825,78.8867558725,0.00791228425,60.11305
61.0,0.7799296666666667,0.008777816666666667,-0.00019784466666666664,19.581766666666667,0.7473044926666667,78.88241920333333,0.008010253666666666,61.07853333333333
62.0,0.793726,0.0087879,-0.00019596,19.56245,0.760286776,78.874945285,0.008031094,62.01695
63.0,0.8023756666666667,0.0088171,-0.00019183433333333334,19.546766666666667,0.7684457906666666,78.87378661000001,0.007994231666666666,62.955600000000004
64.0,0.8186395,0.00886849,-0.00020184899999999998,19.52505,0.783780105,78.86386375500001,0.0080827265,64.23315
65.0,0.8298719999999999,0.00892856,-0.00019607149999999998,19.5118,0.7943909665,78.85520454499999,0.007996231999999999,65.02745
66.0,0.840786,0.00897165,-0.000189034,19.4805,0.8046844416666667,78.86524694333333,0.007966197,65.9693
67.0,0.8612055000000001,0.009040369999999999,-0.000193621,19.461199999999998,0.8239260385,78.84482170999999,0.0079572845,67.05064999999999
68.0,0.8751835,0.009070015,-0.000191948,19.4421,0.8370770885,78.836761345,0.008024083000000001,67.93705
69.0,0.89132,0.00907931,-0.00019235133333333335,19.419366666666665,0.852231218,78.82819515333334,0.008074551666666667,69.0379
70.0,0.909731,0.009070894999999999,-0.0001795325,19.3898,0.869498,78.82207964,0.0080363225,70.06605
71.0,0.9355776666666666,0.009027493333333332,-0.00017364133333333333,19.363166666666668,0.8936979296666667,78.79870388333335,0.008032426,70.93883333333333
72.0,0.944615,0.008976405,-0.000164108,19.3245,0.9021236644999999,78.81994904,0.008051131999999999,71.85265000000001
73.0,0.9770533333333332,0.008886016666666666,-0.00016035966666666667,19.300733333333337,0.932439564,78.78104811,0.008151030333333332,72.81556666666667
74.0,1.016535,0.0087757075,-0.000155391,19.255125,0.969313313,78.75040637000001,0.00819661225,73.7694
75.0,1.07176,0.00861732,-0.000149392,19.198800000000002,1.0208401386666666,78.70013193333334,0.008184917333333333,74.96506666666667
76.0,1.100745,0.0085025325,-0.00014164875,19.145525,1.04783425775,78.6975348575,0.0080588045,75.99584999999999
77.0,1.15084,0.0084111675,-0.00012404075,19.0893,1.0945504845,78.6570223925,0.00821564775,77.091525
78.0,1.2047075,0.008375225,-0.0001142815,19.0601,1.14479659625,78.58213495999999,0.0081327325,77.901325
79.0,1.2478025,0.0082847175,-0.0001067265,19.026425,1.1849010902500001,78.5326934175,0.0081491315,79.21125
80.0,1.3190091666666666,0.008089128333333332,-0.00011129991666666666,18.957933333333333,1.2510456289166667,78.46403404249999,0.00819522575,79.96251666666667
81.0,1.3804175,0.0079793475,-0.000115493,18.902875,1.30807914,78.40076450375,0.008223613,81.1029375
82.0,1.4103016666666666,0.008136548333333334,-0.00012097933333333334,18.8888,1.3360059625,78.35687680166667,0.008193260166666667,81.91976666666666
83.0,1.4297275,0.0085588325,-0.000131334875,18.8756375,1.3544475602500001,78.3317599425,0.008209542625,82.9437625
84.0,1.4517866666666668,0.009547193333333334,-0.00016069275,18.839583333333334,1.37585237675,78.3233911225,0.008236282166666666,84.00218333333333
85.0,1.486575,0.01109895,-0.00019173820000000001,18.80931,1.4095845674,78.28362322299999,0.008309469699999999,84.89653
86.0,1.5176825,0.012741383333333333,-0.00022989766666666668,18.790908333333334,1.4399645594166666,78.23893312166666,0.0083885455,85.97710833333333
87.0,1.541319,0.014036290000000002,-0.0002566434,18.77571,1.4630794679999999,78.206111885,0.008434371100000001,86.90085
88.0,1.5529475000000001,0.014684075000000001,-0.00029067350000000004,18.770075,1.474457422,78.18812667750001,0.00849602425,88.0799
89.0,1.5586333333333335,0.014901600000000001,-0.00029386233333333336,18.7674,1.4799277293333333,78.1794312,0.008486037333333333,88.98
90.0,1.584929523809524,0.01572014761904762,-0.0003344339523809524,18.74708095238095,1.5050393824285715,78.14756442809524,0.008425597095238095,90.14239523809523
91.0,1.62965,0.01639562142857143,-0.00038346425,18.71982142857143,1.5470637699642857,78.08745264357142,0.008443183214285714,90.88565357142856
92.0,1.6308115384615385,0.018288692307692308,-0.00045190969230769236,18.748538461538462,1.5498959978461537,78.05291722076923,0.008448775923076923,91.79747692307691
93.0,1.620308,0.01976124,-0.0004863476,18.74922,1.5415393800000001,78.069657728,0.0087269592,93.07786
94.0,1.62177875,0.020670862499999998,-0.000503361,18.736337499999998,1.54374218375,78.077974065,0.008656343125,93.9799125
95.0,1.63046,0.0212773,-0.0005129358,18.732779999999998,1.5523361968,78.06365944000001,0.008573749,95.0418
96.0,1.6701133333333333,0.021282233333333334,-0.0005305005,18.688733333333335,1.5890041699166666,78.03139742833334,0.00863904575,96.29035
97.0,1.7151796969696969,0.020814,-0.000544582,18.65697878787879,1.6302205953939395,77.97735150242424,0.008669852333333334,96.9064
98.0,1.7242525641025641,0.02490172435897436,-0.0006633661666666667,18.71442435897436,1.6423807548205127,77.89470396397437,0.008763034935897437,97.97245512820513
99.0,1.7981376,0.030300062,-0.00081952966,18.729134,1.7155432794399998,77.7277045886,0.00884308826,99.01491
100.0,1.8096933333333334,0.03262912,-0.0009032630888888888,18.75814888888889,1.7283382583777775,77.67209366222222,0.008886014377777779,100.06292444444443
101.0,1.798968787878788,0.03331364848484849,-0.000909221,18.73829090909091,1.7190824614848486,77.71125341424242,0.008863981363636364,100.97542424242424
102.0,1.7722242857142856,0.03416232857142857,-0.0009459678571428572,18.760728571428576,1.6952016032857142,77.73862917857143,0.008905377,101.72214285714286
103.0,1.7308433333333333,0.03639373333333334,-0.0010176566666666666,18.811166666666665,1.659084282,77.76352964333334,0.008904711666666667,103.10533333333335
104.0,1.73643,0.036454,-0.00104056,18.8065,1.66429744,77.75735912,0.008907821,103.947
105.0,1.7439900000000002,0.03667155,-0.0010308575,18.804825,1.6714763875,77.74406791999999,0.00906068375,105.05525
106.0,1.7557966666666667,0.03696086666666667,-0.0010274066666666668,18.801599999999997,1.6826397476666666,77.72403012666666,0.009083524333333334,106.19366666666667
107.0,1.76728,0.037212949999999995,-0.001042625,18.7894,1.6934678865000001,77.713681785,0.009246536999999999,106.935
108.0,1.7798425,0.03742595,-0.0010455,18.768675,1.7052524255,77.709849625,0.0092435665,108.02175
109.0,1.8050183333333332,0.037827983333333336,-0.001044415,18.705316666666665,1.7288378598333332,77.72404357166667,0.009121035666666668,108.8515
110.0,1.856964,0.03809324,-0.001038162,18.63512,1.7769480492,77.693912874,0.009123864,110.1344
111.0,1.9026225,0.0381847,-0.0010311725,18.58695,1.81906651175,77.65420746,0.00917534175,110.91149999999999
112.0,1.93614,0.038137,-0.00101684,18.55475,1.849856987,77.62213285499999,0.0092540085,111.9455
113.0,1.9723925,0.037972775,-0.0010216925,18.533925,1.883033119,77.5736982975,0.009296127,112.89375
114.0,2.0270433333333333,0.03745565,-0.00102323,18.497133333333334,1.9327572416666667,77.50663367166668,0.009266684166666666,114.06849999999999
115.0,2.1874182352941176,0.03539663823529412,-0.001019752617647059,18.362714705882354,2.077858744264706,77.3376314285294,0.009142495264705883,115.11523529411765
116.0,2.1718356756756756,0.037945608108108105,-0.001060815216216216,18.43965135135135,2.065909825297297,77.28571835513513,0.009210217378378377,116.01897297297297
117.0,2.0846865789473683,0.03998223026315789,-0.0011130301842105263,18.520811842105264,1.9879177786578945,77.36771460052633,0.009194986960526317,116.90198684210526
118.0,2.067842380952381,0.042603947619047615,-0.0011692642857142857,18.525304761904763,1.9748895745714286,77.39052859857144,0.009253943523809524,118.01585714285714
119.0,2.1089277777777777,0.04256253888888889,-0.0011434144444444445,18.495866666666664,2.012530991,77.34125544055556,0.009284627555555557,118.95316666666668
120.0,2.0330725,0.04808775,-0.0013150925,18.541675,1.9480545265,77.43042531500001,0.0095127575,119.879
121.0,2.040645,0.04921935,-0.00133005,18.52215,1.9560426695,77.43327303000001,0.0095759095,121.009
122.0,2.048235,0.0498358,-0.00133951,18.5103,1.9635727165,77.429395995,0.009585817,121.9755
123.0,2.0561133333333332,0.05054236666666667,-0.00134612,18.497633333333333,1.9714489646666664,77.42560812333333,0.009609158,123.05566666666668
124.0,2.0705125,0.05131215,-0.0013668875,18.4846,1.9853624745,77.4095797625,0.009607266,124.09125
125.0,2.0885766666666665,0.05180233333333334,-0.0013694433333333335,18.4776,2.002375837666667,77.38101460666667,0.009563377666666666,124.97966666666667
126.0,2.1005966666666667,0.05197703333333333,-0.0013752700000000003,18.456599999999998,2.0135544813333333,77.37864709,0.009641133333333335,126.05566666666665
127.0,2.1281625,0.052050675,-0.001352705,18.420524999999998,2.03888130125,77.3617332325,0.00954629825,126.969
128.0,1.99532875,0.1034526,-0.0034622875,18.59478125,1.964203202375,77.345696485,0.009547102,128.2195625
129.0,1.9638585507246376,0.11128902318840579,-0.0036693466666666663,18.593172463768113,1.94250140157971,77.39284790724638,0.009593255739130434,129.02298550724637
130.0,1.9783144927536234,0.11314855652173914,-0.0036440366666666666,18.571302898550726,1.9574668369130435,77.38341125202899,0.009609943,130.04398550724636
131.0,2.1002904,0.09727608800000001,-0.0029577128,18.421162,2.054680197,77.329549028,0.009569951279999999,131.06448
132.0,2.108368604651163,0.10357564186046511,-0.0030318658139534883,18.41355348837209,2.0677983449302326,77.30973578581396,0.009612980581395349,131.99086046511627
133.0,2.2223647916666667,0.12360708124999999,-0.003561808125,18.32483125,2.1903666163333333,77.14239206770833,0.009676060645833333,133.1614375
134.0,2.352627719298246,0.08271502631578947,-0.002391723298245614,18.222850877192982,2.2718199108070176,77.07237819000001,0.009656060859649124,133.95350877192982
135.0,2.3071474,0.12041459400000001,-0.00351452466,18.269974,2.26484606004,77.0411324704,0.009744936,135.02002000000002
136.0,2.3849604347826086,0.0741335652173913,-0.0019641555217391306,18.20572608695652,2.293660465652174,77.04348360260869,0.009693689391304348,135.97591304347824
137.0,2.418143636363636,0.07578089090909092,-0.001951585,18.174627272727275,2.3254077122727272,77.00799207363637,0.009769966272727273,136.8700909090909
138.0,2.4606725,0.0641388875,-0.001610887875,18.12025,2.35353138425,77.003018115,0.00979635025,137.969625
139.0,2.4606113333333335,0.06215797333333333,-0.0016161640666666666,18.115686666666665,2.351670758133333,77.01148943133333,0.009776686733333335,139.07066666666665
140.0,2.483145238095238,0.0641874238095238,-0.0016451030476190476,18.06807142857143,2.374012272095238,77.0122287395238,0.00969715980952381,140.02142857142857
141.0,2.4868722222222224,0.07682458888888889,-0.002012052111111111,18.06971111111111,2.388862749,76.97974138111111,0.009793518888888889,141.0617777777778
142.0,2.4184288888888887,0.11276242222222223,-0.003120665111111111,18.14615,2.3592390347777776,76.96654031888889,0.009913842777777777,141.86977777777778
143.0,2.606672195121951,0.05679733170731707,-0.0013538301951219512,17.946134146341464,2.4795492211463417,76.91220093560976,0.00980704524390244,143.11731707317074
144.0,2.6458406451612904,0.05052930967741935,-0.0011611438387096773,17.90947741935484,2.5094286678709676,76.88588510225807,0.009732306193548387,143.84648387096775
145.0,2.25622,0.216425,-0.00607767,18.1872,2.306050615,77.04018206,0.010303206,145.041
146.0,2.28024,0.219118,-0.006111345000000001,18.15955,2.330381691,77.01682165,0.010306725999999999,145.9195
147.0,2.30665,0.224075,-0.006136255,18.1169,2.3589397080000003,76.999571545,0.010292570000000001,147.238
148.0,2.3209,0.224826,-0.00615472,18.1036,2.372590694,76.98423803,0.010283866,147.906
149.0,2.33556,0.226221,-0.00615472,18.0974,2.387196592,76.95977713,0.010285411,148.546
150.0,2.3808100000000003,0.229432,-0.0061926475,18.08575,2.4312548780000003,76.8789457725,0.01031828225,149.95225
151.0,2.5316016666666665,0.23081208333333333,-0.006238774999999999,17.938333333333333,2.5692917464166665,76.73619994583333,0.010147010916666666,150.93141666666668
152.0,2.610354,0.2292249,-0.00623656,17.841320000000003,2.639181284,76.68615637600001,0.010227043199999999,151.7758
153.0,2.75511,0.22204366666666667,-0.006118510000000001,17.680866666666667,2.763564562666667,76.58453361666666,0.010562843666666667,152.86233333333334
154.0,2.80423,0.21840433333333334,-0.006086513333333334,17.669700000000002,2.8045979296666665,76.50915425,0.010551841666666667,154.06
155.0,2.8372200000000003,0.21558200000000002,-0.006079533333333334,17.669166666666666,2.831797337333333,76.45231352666667,0.010471511000000001,154.85433333333333
156.0,2.858566666666667,0.21198899999999998,-0.006075786666666666,17.6795,2.8477958013333335,76.40822432,0.010468639666666666,155.91666666666666
157.0,2.8783,0.21099400000000001,-0.006102506666666667,17.684433333333335,2.8646777526666667,76.36769742,0.010304483333333335,156.95933333333332
158.0,2.894361,0.2162916,-0.006134279,17.66583,2.8839121183,76.34573956,0.0101508987,158.207
159.0,2.9725615000000003,0.2176284,-0.0059443855000000006,17.54062,2.9554471917000003,76.319687293,0.01030675725,159.0692
160.0,2.980364090909091,0.20120563636363634,-0.005676976818181818,17.540481818181817,2.946999677272727,76.3366257540909,0.010487154727272728,159.96872727272728
161.0,2.4563099999999998,0.19018785714285716,-0.005429598571428571,18.066328571428574,2.4601241924285717,76.83247897857143,0.011171969142857143,160.99985714285714
162.0,2.8277694736842105,0.17731952631578948,-0.005085035789473684,17.715473684210526,2.7866746855789475,76.49784766578948,0.011115276631578947,162.14631578947368
163.0,2.958799375,0.1667055,-0.00474481875,17.587925000000002,2.8962690135,76.39504593,0.010389693,163.1898125
164.0,2.88263875,0.1661029375,-0.00463412,17.65868125,2.8263292863125002,76.470881896875,0.0107653319375,163.897125
165.0,2.56608,0.16930766666666666,-0.004570863333333334,18.0441,2.540559591666667,76.68452360333333,0.010185978,164.96400000000003
166.0,3.0569999999999995,0.14192773913043477,-0.0033273595652173913,17.526173913043475,2.96173409673913,76.31649161043478,0.010734123782608695,166.15795652173912
167.0,3.1023376923076924,0.141688,-0.0034275,17.454365384615382,3.0029900144615382,76.3020464076923,0.0104732575,166.99407692307693
168.0,3.0070964,0.14761348,-0.0036018496,17.536248,2.92212862444,76.3905153448,0.010709323239999999,167.90468
169.0,2.8917212500000002,0.1492055,-0.0032872724999999997,17.704825,2.818378528375,76.4391569925,0.010443482875,168.941875
170.0,2.6987544444444445,0.15102844444444444,-0.003175241111111111,17.932244444444446,2.6438776683333334,76.57727024,0.010416082777777778,169.91344444444445
171.0,2.5569216666666668,0.1579545,-0.003459888333333333,18.02038333333333,2.5213306228333336,76.746869765,0.011807593333333333,170.99450000000002
172.0,2.6266825000000003,0.1489865,-0.0030575949999999998,17.9892,2.5756650265,76.66252357,0.01045956625,171.86875
173.0,2.22552,0.1582575,-0.0036035116666666665,18.387616666666666,2.218139149833333,77.01407019666667,0.011679660833333333,173.02200000000002
174.0,2.438966666666667,0.14378166666666667,-0.0030254766666666668,18.169233333333334,2.398322115,76.85272169666666,0.010348569666666666,174.10566666666668
175.0,1.8664352000000002,0.14198439999999998,-0.0033168580000000002,18.780579999999997,1.872088631,77.342228626,0.010030795200000001,174.882
176.0,2.4636579166666666,0.1397495,-0.0026160108333333335,18.130875,2.417052276166667,76.85128131916666,0.011172669166666668,176.07241666666667
177.0,2.852722857142857,0.13205742857142858,-0.001872417142857143,17.81367857142857,2.7648987660714286,76.43851479499999,0.010577359428571428,177.07392857142855
178.0,2.6058558333333335,0.12867900000000002,-0.0022659358333333335,17.936966666666667,2.5354968855,76.79526754916667,0.010560865333333334,178.0875
179.0,2.6235218,0.13191904999999998,-0.0024191480000000003,17.889515,2.5538524085,76.803610889,0.0109546097,179.0445
180.0,2.537665909090909,0.14057559090909091,-0.002216806590909091,17.940568181818183,2.48709707075,76.89631005363637,0.010601974727272727,180.13725
181.0,2.8601663440860214,0.14888870967741935,-0.0018202267741935483,17.694705376344086,2.7902084824516127,76.50785131430108,0.010784820967741936,181.00945161290323
182.0,2.807852,0.1578089,-0.0021717915,17.72352,2.7499669381,76.56302395275,0.01090733155,181.9468
183.0,2.719691851851852,0.17863351851851852,-0.0026277496296296297,17.80507037037037,2.688556615,76.61067539444446,0.010711883074074073,183.04259259259257
184.0,2.0627168831168827,0.24916065584415586,-0.003834437207792208,18.444725324675325,2.157044596857143,77.09018697675324,0.010647584103896105,184.10262337662337
185.0,2.526534387755102,0.24415761224489796,-0.003090543163265306,18.00665612244898,2.573934920744898,76.65180750010204,0.010898280489795917,184.91044897959182
186.0,2.8859735555555557,0.21856486666666666,-0.002647941111111111,17.64671333333333,2.8766604039777777,76.37473578133333,0.010868571733333334,185.8876
187.0,3.2280748148148146,0.19849342592592592,-0.0025513062962962962,17.338105555555554,3.1664471214814816,76.07143038759259,0.010925757370370371,186.98468518518519
188.0,3.3533008163265303,0.18196608163265304,-0.002442529387755102,17.209320408163265,3.263555749285714,75.99429947510204,0.011164460183673468,188.05869387755104
189.0,3.626107857142857,0.1470657857142857,-0.0018089832142857143,16.912807142857144,3.4758348495714286,75.83999334821429,0.010945958035714286,189.0495357142857
190.0,3.516308,0.1614456,-0.0019505084444444445,17.014771111111113,3.390982525111111,75.91844327244445,0.011027003733333334,190.02364444444444
191.0,3.5961882051282053,0.15294907692307694,-0.001768126153846154,16.950171794871796,3.454470013641026,75.84798903589744,0.011036213615384614,190.8838205128205
192.0,3.2584750000000002,0.1710285,-0.00233039375,17.280237500000002,3.167170398125,76.12541899625,0.012303221625,191.905
193.0,3.2896217391304345,0.1970643913043478,-0.0020247617391304347,17.259795652173914,3.2208021044782607,76.03474087478261,0.01113338504347826,192.9448695652174
194.0,3.3810000000000002,0.1917255,-0.0018223333333333331,17.148983333333334,3.2981728683333333,75.98194063,0.011200074999999999,194.00683333333333
195.0,2.70435,0.26023050000000003,-0.002450145,17.81915,2.7489267374999997,76.469792905,0.0117624765,194.879
196.0,3.22165125,0.1968168125,-0.001982591875,17.32638125,3.1582746678125,76.0988586125,0.0119209020625,196.0741875
197.0,3.41893,0.18620076923076923,-0.0015836261538461538,17.13476153846154,3.3270948445384616,75.93459647384614,0.011221289769230768,196.92915384615387
198.0,2.416242222222222,0.19712594444444445,-0.003675542222222222,18.053127777777778,2.428557037,76.90862256,0.011438347722222223,198.0576111111111
199.0,2.653218181818182,0.1984619090909091,-0.003005707272727273,17.835668181818182,2.644794725227273,76.67086270909091,0.010998107863636364,198.88109090909091
200.0,3.095631333333333,0.18672753333333333,-0.0021626806666666665,17.40630666666667,3.0340297006666663,76.27946744666666,0.011108230666666667,199.97193333333334
201.0,2.949032173913044,0.18976082608695655,-0.002315312173913043,17.542234782608695,2.9042424687391306,76.41704506173913,0.011141825913043479,201.02878260869565
202.0,2.8414016666666666,0.1796015,-0.0024444483333333333,17.665583333333334,2.79798355,76.5178744,0.011004452833333333,202.1
203.0,2.867483,0.1936141,-0.002320527,17.64998,2.834514634,76.456728793,0.0111091298,202.98930000000001
204.0,3.4220703571428572,0.17522746428571429,-0.0013017684642857143,17.119982142857143,3.318051726392857,75.96597007821428,0.011268080750000001,204.1939285714286
205.0,3.294075428571429,0.18480588571428572,-0.0020471409142857142,17.242262857142858,3.2114776661714286,76.06942530457142,0.011475225628571428,205.0239142857143
206.0,2.727525,0.17776283333333331,-0.0034417858333333335,17.8323,2.6954389683333333,76.570414985,0.010971447166666667,206.04166666666666
207.0,2.5166560000000002,0.2108578,-0.0039103798,17.97746,2.5355574052,76.763379176,0.0125367056,206.9964
208.0,3.394673913043478,0.18109882608695652,-0.0014288713913043476,17.116082608695653,3.2994689876521734,76.01010453608696,0.011290328434782608,208.07521739130434
209.0,3.3986449999999997,0.14767867857142858,-0.0008191898928571428,17.135785714285714,3.2727249837142858,76.04598481392857,0.011500710142857142,209.08035714285714
210.0,3.520227027027027,0.1426179189189189,0.00010519532432432433,16.994432432432433,3.3776589444864866,75.96495848243244,0.011355331648648648,210.11494594594595
211.0,3.4343990322580646,0.14421145161290322,-0.0005953348387096774,17.073790322580646,3.3017124474193547,76.04648208096775,0.011512596741935485,210.90012903225804
212.0,3.4268540909090905,0.15528327272727271,-0.00073002055,17.082663636363637,3.3043822346363636,76.031546785,0.0113252645,211.96854545454545
213.0,3.5184395652173914,0.14684095652173915,-0.0005747001026086957,16.984886956521738,3.3794823423043483,75.97092487956522,0.01169657347826087,213.0470434782609
